id,feature_1,feature_2,feature_3,feature_4,target_variable
V375hK,35,79,48,62,Class1
3PUuMY,76,96,66,64,Class1
38HuMS,29,89,44,0,Class2
j9QQ27,14,15,61,6,Class2
JhWBL3,67,73,28,83,Class1
QZ1i9m,2,12,48,2,Class2
mOyNcZ,54,35,90,60,Class1
2dJbHX,78,85,76,12,Class1
3SQRl4,53,34,84,55,Class1
82URUx,56,53,11,15,Class2
UI91lg,77,0,93,99,Class1
eJ4HYG,67,31,96,77,Class1
W8IjK5,7,83,20,6,Class2
0wgPcY,94,81,73,72,Class1
ijszy5,84,97,64,28,Class1
9OlMnN,66,51,25,23,Class2
a09gp1,68,97,29,47,Class1
uGyG20,86,61,38,43,Class1
334Er7,44,29,46,87,Class1
pls1iG,63,99,61,30,Class1
Y92sq7,16,90,21,88,Class1
5az9me,82,47,6,70,Class1
1YtaSU,13,79,15,90,Class1
h04kWH,50,1,1,2,Class2
1D3h3d,64,59,74,29,Class2
jZXXvT,39,30,9,42,Class2
VWF171,14,7,94,5,Class2
ho15kE,20,68,84,4,Class2
oDsQT4,44,59,53,88,Class1
ZEHy2t,18,58,38,78,Class1
4Uqn8A,16,84,18,39,Class2
bSr4gF,81,19,81,31,Class2
vstTX2,29,48,52,3,Class2
r1I43c,62,42,49,39,Class2
L6dlAf,69,95,45,52,Class1
lm055I,24,35,56,7,Class2
8A4WJ3,48,87,25,32,Class1
Mn8R76,87,10,29,4,Class2
Hq637O,48,11,22,34,Class2
31weQH,19,8,17,21,Class2
uC1yK2,74,39,17,65,Class1
556QMD,76,53,48,71,Class1
teD5Ll,91,26,9,92,Class1
950W5v,14,68,90,4,Class2
btNgiV,63,37,54,74,Class1
0FseD2,27,60,94,65,Class1
5nae8B,100,85,94,1,Class1
0WVo5f,12,30,62,100,Class1
7LFMjG,25,86,10,39,Class2
Cb35lM,53,56,3,86,Class1
hTsFey,88,87,90,19,Class1
D1ub08,90,33,95,16,Class2
efmjBW,66,74,27,65,Class1
39N6cn,8,20,98,68,Class2
M817h3,7,4,18,85,Class2
8BV8XH,35,82,94,33,Class1
bJ0Tc0,90,59,71,8,Class2
jOqe4R,13,28,51,51,Class2
d5RCqO,0,81,85,33,Class2
kbRcm4,11,28,95,62,Class2
Sf0g8j,93,77,90,31,Class1
E43y80,73,50,75,62,Class1
Yq8XW3,49,68,3,2,Class2
T74ye5,24,100,36,69,Class1
Nb9MMM,5,71,88,50,Class1
J5F9v7,97,95,46,39,Class1
1V1t8x,36,62,91,23,Class2
6d4PGm,59,54,27,52,Class1
m6J092,56,58,66,37,Class2
fnrvOl,33,28,89,65,Class2
x45oJ8,41,99,32,50,Class1
16gfad,61,19,21,46,Class2
KtTt4s,46,58,11,98,Class1
nbx3z3,11,81,99,87,Class1
g9g36z,8,84,52,99,Class1
fHasj8,13,14,98,74,Class2
SlPMGv,96,89,34,32,Class1
y3SPQM,43,60,18,7,Class2
AXAl2P,100,17,95,86,Class1
v73p37,68,49,37,73,Class1
yoe7be,79,36,62,19,Class2
LgdNgC,82,80,39,50,Class1
LU2mC1,26,75,22,35,Class2
1p69XF,3,52,29,81,Class1
v02MEX,30,78,91,94,Class1
81n61y,8,73,46,60,Class1
2739ku,19,83,74,47,Class1
psZl45,85,64,92,93,Class1
30F7ci,81,38,12,72,Class1
t89299,19,49,27,88,Class1
f030Z1,10,32,67,29,Class2
qmE8Hx,53,84,42,0,Class2
6N74u1,92,8,30,13,Class2
ItIA9e,54,54,61,74,Class1
tRs18M,71,14,92,10,Class2
3kq654,32,6,11,100,Class2
9f8jU8,25,74,77,73,Class1
HhYB8U,90,45,34,84,Class1
Tvw7ih,25,64,48,19,Class2
lvBY7m,72,78,89,41,Class1
Z0bxgJ,54,76,48,68,Class1
e69asI,37,26,92,73,Class1
zAw5uu,91,49,49,67,Class1
459I25,83,52,22,40,Class1
0nL0rz,9,100,56,23,Class2
JT5774,5,18,64,90,Class2
3H10G1,79,67,57,32,Class1
gr2q1X,37,49,41,71,Class1
647jQu,51,32,41,33,Class2
YANVeu,34,83,44,88,Class1
tM5yl9,39,80,56,83,Class1
9MvU8d,76,7,5,53,Class2
1Ww98J,57,38,7,48,Class2
fT72aU,53,58,95,79,Class1
W6s5xC,55,95,87,26,Class1
QlGDoW,52,73,73,46,Class1
P6H3bR,40,10,4,25,Class2
KrfRpk,85,51,36,90,Class1
lY8xEi,45,39,64,11,Class2
1v8XFR,24,25,75,69,Class2
VN4iSs,3,28,14,2,Class2
OC3p63,60,17,92,80,Class1
tM6HR6,26,25,52,84,Class1
Z1SItm,72,66,74,65,Class1
fP2V4s,89,18,44,94,Class1
G5ugj7,37,87,41,39,Class1
rKR87P,72,16,41,17,Class2
KDqRne,61,31,13,33,Class2
03c1l3,88,45,64,31,Class2
ASRzAy,66,64,88,42,Class1
281OXp,62,86,93,89,Class1
TG04fs,70,74,99,90,Class1
T9436V,48,81,42,87,Class1
jR9tr7,6,48,74,62,Class2
rYke7D,87,44,26,93,Class1
29C176,33,73,59,93,Class1
tfJ2s2,33,56,27,79,Class1
q0xl0F,10,42,87,47,Class2
H9Ek61,86,23,91,6,Class2
85AnTm,26,86,12,84,Class1
pAtGLk,31,73,39,22,Class2
uFZgpk,56,62,43,13,Class2
83AAEZ,89,97,88,99,Class1
EaX7ea,25,70,68,6,Class2
CRPeTv,57,38,92,94,Class1
M3U3nH,4,52,22,44,Class2
87Q9Y7,38,47,10,83,Class1
uXU3Wx,44,81,11,52,Class1
yhFHXL,21,60,29,57,Class2
i877jh,17,38,90,91,Class1
KB0CL9,1,55,28,69,Class2
Ie0PKE,18,61,96,44,Class2
i9iGFj,9,50,2,80,Class2
bp2SH5,16,34,2,13,Class2
TqiJXr,66,58,0,92,Class1
7j7aTO,37,77,1,46,Class2
z90S05,73,0,40,44,Class2
NcHb6r,55,0,39,73,Class2
HZ91K0,53,82,60,42,Class1
5vTsYZ,33,73,55,15,Class2
8md1pK,23,34,89,44,Class2
ePIL27,29,51,27,67,Class1
SZr2aK,21,71,87,93,Class1
204Fp5,6,78,84,13,Class2
Yzxwo9,45,4,97,46,Class2
Jq5pKv,74,90,79,94,Class1
X5HUQW,58,13,56,79,Class1
qvCR70,79,30,47,61,Class1
10Fk1i,78,92,35,93,Class1
D0X7vJ,42,40,28,67,Class2
JMK4eG,92,33,51,20,Class2
W2JrZv,49,100,25,94,Class1
9nn3Ss,12,78,49,45,Class2
9FIOse,57,5,62,4,Class2
9d7x02,54,82,64,52,Class1
7Z2cV2,5,48,67,96,Class1
6De30V,53,35,84,72,Class1
4IQ8gH,67,16,13,33,Class2
3NtFqy,35,97,43,79,Class1
cSKu9r,21,67,12,69,Class1
L31k7L,87,5,58,26,Class2
66LwJP,76,57,82,61,Class1
pN48aY,59,24,43,77,Class1
G4YD0h,1,93,99,9,Class2
kOV17i,94,49,45,32,Class1
7s8628,4,46,4,59,Class2
awMk7w,32,67,36,6,Class2
0f7I4c,11,56,80,36,Class2
W2824k,55,25,26,72,Class2
1U0jBi,70,83,72,70,Class1
co8zi0,19,67,31,67,Class1
M522gq,49,66,34,59,Class1
bxx7E9,39,33,2,79,Class2
p2qf2A,62,1,71,36,Class2
qzn9xl,75,65,94,90,Class1
CXBbXQ,4,60,34,57,Class2
8Y0Dz8,7,45,100,79,Class1
pIp849,10,76,20,85,Class1
G8z1Ya,47,67,60,18,Class2
6C67Yk,90,20,24,96,Class1
7VpCxT,2,73,9,44,Class2
qYEKos,49,98,55,5,Class2
DEkV5h,65,48,49,88,Class1
TJ98Qf,61,18,93,2,Class2
dQ1309,65,83,16,93,Class1
T463Hn,90,63,58,62,Class1
GIht5q,58,11,48,10,Class2
9xVjOv,0,90,70,0,Class2
9Z6tY8,35,64,58,30,Class2
m5Ukhh,59,52,41,24,Class2
bQr9CR,55,30,72,95,Class1
2GPfmv,53,4,12,5,Class2
g7VD6X,70,14,9,86,Class1
cCS7S6,95,74,13,35,Class1
1g33uD,52,2,87,94,Class1
Nb74bm,68,79,94,23,Class1
gP4LT3,10,4,18,28,Class2
oViZQ0,8,95,74,1,Class2
Bf2H4S,85,0,60,26,Class2
4y7Rap,36,54,56,37,Class2
8FhQLq,91,83,87,74,Class1
9Y4ZVt,76,70,50,98,Class1
U027pZ,28,84,76,60,Class1
PCOm9a,1,71,2,44,Class2
tQom0L,53,56,17,82,Class1
7rC4e5,90,93,79,67,Class1
PDHfY6,84,54,58,70,Class1
l5EW22,47,2,20,69,Class2
26kPWK,4,11,76,86,Class2
58ZoVk,65,17,61,62,Class2
OIWX2F,2,12,88,92,Class2
KvhxeR,25,97,34,24,Class2
DjH0sS,78,86,20,23,Class1
1mD3fC,95,78,22,59,Class1
23N3yl,58,52,19,81,Class1
NQXDce,28,19,79,79,Class1
z9116t,80,29,86,1,Class2
6aiI8X,77,10,49,56,Class2
A6emEo,11,68,92,28,Class2
TIUl1i,3,98,12,99,Class1
W6o0Fd,86,5,74,58,Class2
FPFRKs,54,40,53,47,Class2
7la5O8,49,7,15,56,Class2
ILaekt,77,46,3,100,Class1
KB0655,22,96,8,2,Class2
OORNpn,32,55,85,43,Class2
4XBb84,6,15,28,86,Class2
2mXQC9,5,22,67,81,Class2
UtA6NJ,41,45,92,7,Class2
T8nT5X,59,99,89,96,Class1
