id,date,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,target_variable
AJUp1Y,11/07/2024,96,58,33,79,A,X,Class1
SBTCc5,06/02/2024,65,10,96,26,B,X,Class2
zM0dA6,31/03/2024,40,,19,34,A,Z,Class2
X4977H,05/10/2023,,3,45,29,C,Y,Class2
7UOm6O,18/02/2024,83,77,98,0,A,Y,Class2
cFfws7,12/08/2023,75,52,29,39,B,Z,Class2
52V85a,02/03/2024,12,53,17,23,C,Y,Class2
5Zk3xy,19/06/2024,36,6,48,99,B,Z,Class2
fmwcSa,28/08/2023,37,32,81,97,A,Z,Class1
er33Af,24/04/2024,100,45,72,33,C,X,Class1
831ABR,15/06/2024,75,61,19,5,C,X,Class2
6Qf0Te,30/06/2024,61,57,46,0,B,X,Class2
9X0qZV,18/07/2024,,78,51,82,C,Z,Class2
Yesf7U,18/06/2024,77,86,33,57,A,Y,Class1
TrP7hx,31/10/2023,27,75,43,7,A,X,Class2
BE3U6i,06/12/2023,8,74,84,43,C,X,Class2
L4yHEM,31/03/2024,86,55,29,38,C,Y,Class2
coq45K,04/12/2023,45,86,61,58,A,Y,Class1
FiUIun,08/12/2023,41,31,21,4,B,Z,Class2
d6Wh1X,01/05/2024,29,64,28,23,A,X,Class2
aej9cF,14/12/2023,59,92,10,,C,X,Class2
9D917J,28/08/2023,,12,91,13,B,Y,Class2
SzsP3L,17/02/2024,71,5,92,9,C,Z,Class2
iaWeWg,20/12/2023,37,50,83,83,C,Z,Class2
0dCq5J,06/09/2023,2,11,59,5,C,Z,Class2
25ZA6r,19/05/2024,40,40,49,36,A,Y,Class2
R0hxYs,04/07/2024,49,34,86,60,B,X,Class1
09nJ8U,23/01/2024,5,15,71,50,B,Y,Class2
N41wI9,23/11/2023,2,66,82,51,C,X,Class2
fg67o4,17/05/2024,5,50,63,100,B,X,Class1
nO3POm,24/06/2024,100,39,10,62,B,X,Class1
9mvlCM,22/03/2024,18,,16,35,C,Y,Class2
EE8i5p,23/01/2024,72,40,53,19,C,X,Class2
W4nmE7,10/07/2024,55,24,80,75,A,Z,Class1
xlHo07,01/06/2024,62,3,56,67,C,Y,Class2
E9m0KN,08/04/2024,26,23,26,15,A,X,Class2
Z6C48w,30/09/2023,1,100,17,100,B,X,Class1
qsFGER,28/11/2023,70,2,92,91,A,Y,Class1
77fq3E,19/04/2024,63,37,0,45,B,Y,Class2
5w16D4,02/12/2023,54,39,2,17,B,Y,Class2
z6B54q,31/07/2024,36,,94,,A,X,Class2
TEdMnP,07/08/2023,7,22,88,16,A,Y,Class2
C8ebZ8,06/11/2023,95,46,89,8,C,Z,Class2
8UI6Sz,22/01/2024,60,43,23,91,A,Z,Class1
0Dy0x8,25/11/2023,36,73,83,,B,Z,Class2
G1712u,19/09/2023,,2,45,79,B,Y,Class2
xTS2hZ,19/11/2023,95,67,60,15,B,X,Class1
bXhUaa,03/06/2024,,36,49,63,B,Z,Class2
3GSl8P,14/01/2024,41,100,42,76,C,Y,Class2
72dqwV,23/06/2024,,45,17,32,A,X,Class2
y51F7r,25/05/2024,57,73,81,49,A,Z,Class1
LoJe64,20/05/2024,68,35,17,25,A,Z,Class2
vp52mv,05/11/2023,91,29,71,43,C,Z,Class2
I0qX7B,24/12/2023,99,72,7,67,B,X,Class1
FQ302h,11/11/2023,,76,16,29,B,X,Class2
2x0yOo,15/11/2023,45,,42,78,C,X,Class2
1y2Uo8,29/02/2024,11,98,26,94,A,X,Class1
0zHI4A,22/12/2023,,43,2,64,A,Z,Class2
0AUZpC,26/06/2024,83,83,8,26,B,Y,Class2
5zlioy,08/06/2024,17,92,7,60,C,X,Class1
MdEn99,03/07/2024,10,88,99,31,C,Z,Class2
bR89CF,17/01/2024,94,81,10,39,C,Y,Class2
999Rx9,05/03/2024,41,65,58,94,B,X,Class1
8h3A76,02/07/2024,11,22,25,59,C,Y,Class2
6a613w,05/08/2023,10,66,67,26,B,Y,Class2
bIqshD,28/09/2023,35,9,73,62,A,Y,Class2
S4qGan,13/02/2024,79,97,86,4,A,X,Class1
kaS7e1,22/08/2023,61,44,30,,A,X,Class2
uts273,31/03/2024,65,34,11,99,C,Y,Class2
LonM34,03/12/2023,83,75,20,38,C,Y,Class2
O397A6,31/10/2023,47,48,89,26,B,X,Class2
z6zLy0,05/03/2024,39,13,10,87,A,X,Class2
PRJE4K,23/08/2023,21,67,91,17,A,Y,Class2
h469AI,13/07/2024,8,29,0,15,C,X,Class2
XxywWF,07/09/2023,25,34,87,19,C,X,Class2
rE41jJ,03/08/2023,5,58,10,49,B,X,Class2
jh528Y,28/11/2023,47,62,80,73,C,X,Class1
VT9gM8,04/09/2023,74,,91,71,B,Y,Class2
Q79OeN,15/08/2023,11,82,38,8,B,X,Class2
nG69Iw,02/11/2023,4,19,71,47,A,X,Class2
UkX8k3,30/09/2023,71,81,100,30,B,X,Class1
8C4wD1,24/11/2023,53,10,37,50,B,X,Class2
UuV283,21/02/2024,41,42,7,89,B,Z,Class2
YGcDRe,15/03/2024,,49,64,34,A,Z,Class2
ofNzXD,10/04/2024,79,74,87,48,A,Z,Class1
5jkv42,24/02/2024,58,46,69,8,A,Y,Class2
3SLX46,12/07/2024,46,38,13,76,C,Y,Class2
tg13y5,26/12/2023,16,57,92,97,A,Z,Class1
78aX9Q,28/07/2024,64,68,78,45,C,Z,Class2
GIVcv4,16/10/2023,43,90,41,56,B,Y,Class2
SR1eL0,08/03/2024,95,11,99,12,A,X,Class2
4emmRq,05/09/2023,30,36,64,75,A,Y,Class1
idh6Q5,25/06/2024,17,96,100,60,A,X,Class1
G8bNPb,02/03/2024,34,32,100,53,A,X,Class2
Xm6JZ0,24/12/2023,93,0,65,37,C,X,Class2
S76F1c,18/02/2024,81,2,93,,C,Z,Class2
69BKqr,19/04/2024,83,59,7,,A,Z,Class2
J2HGJ8,10/01/2024,27,17,80,14,A,Y,Class2
22gLwc,31/12/2023,50,11,79,,B,X,Class2
qKskFO,08/08/2023,35,2,80,17,B,Z,Class2
z4q26w,31/01/2024,54,51,61,12,C,Y,Class2
eALC5e,23/10/2023,,13,35,81,C,Z,Class2
XepnG3,02/01/2024,61,10,1,85,A,Z,Class2
0zfsiA,22/06/2024,78,20,87,,A,Z,Class2
mz1Pbv,23/09/2023,,33,77,36,B,Y,Class2
EkumQ1,17/12/2023,30,79,57,62,B,Y,Class2
Tyb59N,25/01/2024,78,65,96,59,B,X,Class1
12WP5Q,24/01/2024,46,36,99,100,A,X,Class1
MK31MP,14/06/2024,7,72,79,22,A,X,Class2
jsTKBj,24/08/2023,71,2,4,,A,X,Class2
3XL4iv,21/07/2024,21,80,96,75,B,X,Class1
B7yT9n,01/01/2024,61,28,29,78,C,X,Class1
YlxRD6,08/06/2024,94,9,10,94,C,Z,Class2
0ZO4JA,05/07/2024,97,77,34,65,B,Z,Class2
eEH5R5,17/12/2023,19,78,67,30,B,Z,Class2
3Oo8ih,24/10/2023,98,93,81,76,A,Z,Class1
Sads2x,19/08/2023,69,68,8,52,B,Z,Class2
2w8dX3,01/01/2024,87,91,89,,B,X,Class1
SVtIL0,27/02/2024,70,16,12,15,C,X,Class2
t72RBA,01/01/2024,24,54,81,100,A,Z,Class1
3gx8Vn,02/09/2023,,25,60,9,C,Z,Class2
YX4Jo3,02/09/2023,28,80,68,84,B,X,Class1
fWcohF,05/02/2024,85,39,39,85,A,Y,Class1
P6861s,14/08/2023,82,79,49,76,A,X,Class1
gr38QX,06/12/2023,100,100,80,91,A,X,Class1
eyAO0y,04/02/2024,12,67,74,88,C,Z,Class2
YlV6S2,14/10/2023,25,51,94,2,C,Z,Class2
5EPZQ3,17/08/2023,50,60,77,47,B,Y,Class2
J2IS53,10/12/2023,42,41,78,45,B,X,Class2
0hTO7d,02/09/2023,32,23,12,19,A,Y,Class2
1cJoFZ,14/12/2023,23,63,63,92,C,Y,Class2
tq0517,10/07/2024,57,99,83,25,C,Z,Class2
SmLZai,21/12/2023,2,84,65,84,C,X,Class1
nY41JI,07/09/2023,23,42,65,65,A,Z,Class2
6B9Dh1,29/07/2024,11,48,78,7,C,Y,Class2
rFReg7,08/12/2023,74,86,43,1,C,Z,Class2
oZHB82,18/02/2024,9,21,82,96,A,X,Class1
RQqWET,08/02/2024,39,2,38,66,A,X,Class2
6Nh7HS,08/08/2023,65,35,23,34,C,Z,Class2
K7aMVd,06/02/2024,70,32,48,8,A,X,Class2
1eap3Y,01/12/2023,,78,16,14,C,Y,Class2
t077fl,08/09/2023,80,66,70,26,B,X,Class1
cgRKTS,29/05/2024,70,48,11,59,B,X,Class1
XcGCGJ,06/03/2024,35,83,28,36,A,Y,Class2
J91mg1,07/06/2024,31,8,11,27,A,Y,Class2
P9hj5k,08/01/2024,47,11,17,29,A,Y,Class2
Q47C3v,24/07/2024,87,88,76,32,C,Y,Class2
6t5Gxk,12/09/2023,58,68,87,17,C,X,Class2
r3nm7c,09/07/2024,14,20,29,5,C,Y,Class2
au8NFi,02/10/2023,61,28,43,87,C,X,Class1
Oe1APy,22/07/2024,99,3,81,50,A,X,Class2
35D9u1,17/05/2024,94,40,44,68,C,Z,Class2
1vr552,22/09/2023,54,34,83,51,C,Y,Class2
Ue7EgY,13/01/2024,2,80,80,82,A,X,Class1
NEQdXJ,13/12/2023,47,57,38,67,C,Z,Class2
hRBgh6,22/10/2023,65,79,61,55,B,Y,Class2
y7340U,09/06/2024,0,92,92,71,C,X,Class1
X2915s,13/01/2024,25,17,22,82,A,X,Class2
85p1vb,05/07/2024,58,38,9,58,B,X,Class2
93VRrw,30/12/2023,93,75,73,39,B,Z,Class2
rG68Dp,21/02/2024,21,2,74,25,A,Y,Class2
CMbRSK,02/02/2024,44,65,100,21,C,X,Class2
Mhxdf6,30/12/2023,19,72,57,4,A,Z,Class2
9K7G06,27/07/2024,23,43,71,71,B,Y,Class2
Mb89qo,29/06/2024,64,48,43,84,A,Z,Class1
5YMe38,15/03/2024,89,53,4,81,A,X,Class1
o3l4K7,25/04/2024,45,60,42,21,C,Y,Class2
1PKK9R,08/12/2023,20,82,81,84,C,X,Class1
Hg541w,24/08/2023,13,15,18,96,A,Y,Class2
vVVndg,17/11/2023,33,55,35,33,B,X,Class2
98A80r,09/07/2024,15,80,62,14,B,Y,Class2
3c1C64,12/09/2023,13,71,92,38,A,Z,Class2
VY6E2M,19/12/2023,29,70,10,83,C,Z,Class2
8Z6e6j,22/11/2023,24,13,45,55,B,X,Class2
gAenKc,07/11/2023,89,41,2,73,B,Y,Class2
4Z5kNl,21/05/2024,9,89,38,30,A,Y,Class2
XHsbN4,25/11/2023,98,67,6,61,C,Y,Class2
2jEyrZ,27/08/2023,29,50,83,87,B,Z,Class2
4gYVNO,02/08/2023,72,61,48,65,B,Y,Class2
e0km3P,08/06/2024,70,69,55,22,A,Z,Class2
IO8RBv,20/07/2024,67,19,18,56,A,Y,Class2
YwbuTW,19/06/2024,5,33,94,72,A,Z,Class2
A9Y8u2,28/07/2024,,94,15,92,C,X,Class1
m6n5tl,06/06/2024,22,73,97,99,B,Z,Class2
4iYS29,31/08/2023,19,44,30,57,C,Z,Class2
u0L7Vz,31/08/2023,85,74,69,77,A,Z,Class1
2869uE,11/03/2024,47,,21,67,C,Y,Class2
z45Un9,24/02/2024,72,59,59,17,C,Z,Class2
xS6uF7,01/11/2023,39,13,98,49,A,Z,Class2
VWcHtv,19/06/2024,37,79,1,11,B,Y,Class2
C16OaC,30/07/2024,,62,32,91,A,X,Class1
40xr4q,10/04/2024,91,,100,96,A,Z,Class1
IVQnYC,29/12/2023,16,91,59,35,B,Y,Class2
pLKH47,17/03/2024,46,33,38,39,C,Z,Class2
80G8C4,08/10/2023,42,67,12,16,B,X,Class2
1i36s0,07/08/2023,91,19,23,18,B,Z,Class2
sS7iMh,07/02/2024,14,74,38,19,B,Y,Class2
P5URP8,10/06/2024,51,84,32,98,B,Y,Class2
6q7T8S,18/04/2024,63,0,73,90,B,X,Class1
5721Ue,07/08/2023,48,16,52,37,C,Y,Class2
7TxGJE,21/11/2023,15,19,80,12,B,Z,Class2
9wBXJU,02/12/2023,58,45,56,63,B,Z,Class2
Mj6WTD,30/04/2024,90,46,10,5,A,Y,Class2
C5H9Iy,16/06/2024,37,5,37,,C,Y,Class2
0NX42I,22/05/2024,22,12,26,80,B,Z,Class2
qgQgwO,11/12/2023,66,76,68,78,B,Y,Class2
A5LP1h,09/11/2023,5,55,51,59,C,Z,Class2
6aCryQ,10/07/2024,97,96,68,74,A,X,Class1
SL3D4G,01/08/2024,55,73,15,,B,Z,Class2
46Kl5k,13/01/2024,26,44,66,10,A,Z,Class2
Mn9F56,15/02/2024,2,72,47,50,B,Z,Class2
e6Ah7M,16/02/2024,,28,16,1,A,Z,Class2
c6PrKO,18/10/2023,38,95,74,57,C,Z,Class2
113u9p,12/05/2024,30,93,66,22,A,Y,Class2
0qA9W3,25/10/2023,16,,8,36,A,Z,Class2
A7ZUTo,13/07/2024,30,45,77,73,B,Y,Class2
54J9Nq,16/02/2024,18,77,75,98,C,Z,Class2
1k4TM6,24/01/2024,66,44,25,6,C,Z,Class2
0hhkRV,11/06/2024,44,59,55,13,B,X,Class2
2qPdbU,06/01/2024,37,32,83,18,C,Z,Class2
YUv33j,28/02/2024,74,58,51,23,A,Z,Class2
895352,23/03/2024,,15,59,77,B,X,Class2
nw3AB7,29/02/2024,67,94,59,2,C,Z,Class2
z3r4uD,07/06/2024,23,23,30,53,C,Z,Class2
IwEyk5,20/07/2024,10,56,93,62,B,X,Class1
4V1QRS,05/06/2024,81,41,21,85,B,Z,Class2
q16CRg,02/01/2024,53,65,60,10,C,Z,Class2
707B29,24/12/2023,3,0,89,55,C,Z,Class2
hpirAl,05/02/2024,44,57,80,77,B,Z,Class2
0W343Y,02/03/2024,18,74,65,93,B,Z,Class2
55oxVT,27/12/2023,59,64,71,49,B,Y,Class2
4B0FN9,21/02/2024,4,46,100,70,C,Z,Class2
H0jQy7,07/08/2023,,42,88,45,A,X,Class2
4uZc4r,28/11/2023,94,,32,60,B,Y,Class2
39o3DZ,18/12/2023,95,48,4,85,C,Y,Class2
J6pGh8,09/08/2023,44,93,52,14,C,Y,Class2
G0GR8f,05/08/2023,77,10,50,97,B,Z,Class2
2n2BAw,15/11/2023,59,91,82,97,C,Y,Class2
a5I066,27/02/2024,,51,73,25,C,Z,Class2
x62I80,04/08/2023,77,0,26,77,B,Y,Class2
4xGn77,27/04/2024,34,63,37,24,C,Y,Class2
aigSK4,01/04/2024,92,17,37,83,B,X,Class1
774qIT,02/11/2023,89,52,38,45,C,Z,Class2
2soicN,22/06/2024,25,11,92,18,C,X,Class2
iK7Pg7,28/10/2023,,60,72,53,A,X,Class2
5NkWda,20/11/2023,56,40,95,25,A,Z,Class2
x36U7H,24/11/2023,96,72,29,26,A,Z,Class1
9l38NH,09/12/2023,,,21,91,C,Y,Class2
Qcysm8,31/07/2024,80,32,67,1,A,Y,Class2
fy01pB,26/11/2023,80,65,34,70,B,Y,Class2
RDun34,29/04/2024,49,64,92,95,A,Z,Class1
pFljgg,08/01/2024,,22,36,70,A,Z,Class2
99P42t,30/08/2023,82,,84,22,A,Z,Class2
j399vF,18/12/2023,73,17,5,78,A,Z,Class1
3cKz1X,11/11/2023,57,,63,31,B,Y,Class2
8z362L,28/06/2024,,52,58,100,C,Y,Class2
x72KyW,11/03/2024,86,100,94,60,A,X,Class1
Wj7Bsv,19/10/2023,56,92,14,51,B,Z,Class2
gNIgWb,19/05/2024,81,69,92,42,C,X,Class1
D3dUa8,18/03/2024,7,49,30,26,C,X,Class2
FW1iaZ,02/06/2024,34,100,49,66,A,Y,Class1
fDDrWv,04/04/2024,1,93,34,54,C,Z,Class2
GM06zM,05/01/2024,1,29,92,42,A,Y,Class2
503226,19/12/2023,57,30,15,44,C,X,Class2
JE5UxT,17/09/2023,30,79,32,9,A,Y,Class2
DGA203,07/08/2023,58,62,86,61,B,X,Class1
XSg7R5,29/10/2023,0,58,99,4,C,Z,Class2
NA8IP1,24/08/2023,14,62,3,61,A,X,Class2
a5PkJ5,18/03/2024,82,82,89,4,C,Z,Class2
8GIj7P,16/12/2023,22,98,34,11,C,Z,Class2
kuu8jD,10/11/2023,68,60,45,27,C,X,Class2
To4tXP,23/09/2023,20,53,11,36,A,Z,Class2
5233z5,12/12/2023,28,61,49,13,B,Z,Class2
qgf72R,08/03/2024,40,98,40,93,B,Y,Class2
E7Pv2j,17/07/2024,47,98,100,48,C,Z,Class2
403e97,29/04/2024,27,10,76,89,A,Z,Class1
skFN1o,23/11/2023,79,70,94,50,A,X,Class1
p7vjVN,25/03/2024,13,51,70,20,B,Z,Class2
ZULyUX,13/11/2023,3,97,54,40,C,Y,Class2
wwnDrC,25/08/2023,81,0,37,81,A,Y,Class1
9lj4Z4,24/01/2024,88,70,52,97,B,X,Class1
0XLy4V,18/09/2023,45,94,75,39,C,X,Class1
UZMZWV,09/04/2024,59,25,0,44,C,Y,Class2
spj5eq,19/04/2024,38,71,85,6,A,X,Class2
E3rTsg,21/09/2023,8,60,85,64,B,X,Class1
D20h1d,27/08/2023,27,83,65,30,C,Y,Class2
GVWeEm,06/05/2024,43,97,56,68,B,Y,Class2
DMD0kc,22/09/2023,29,34,40,67,A,Y,Class2
8D17S3,22/11/2023,59,18,63,31,C,Y,Class2
XKd4o5,29/07/2024,82,50,81,70,C,Y,Class2
O3374p,08/04/2024,47,24,76,22,B,Z,Class2
4qo3AE,18/07/2024,11,81,76,49,C,Z,Class2
tUhEWP,19/01/2024,86,11,4,14,B,Y,Class2
EvP1h2,24/07/2024,41,54,78,3,A,Y,Class2
zga14q,11/06/2024,39,11,91,37,C,Y,Class2
91q4Yh,14/04/2024,47,75,47,29,B,Y,Class2
vjG43I,11/01/2024,47,81,19,46,A,Z,Class1
EK02Iv,15/10/2023,3,57,97,52,C,Y,Class2
0TrPA8,20/03/2024,4,59,54,12,A,Y,Class2
7cV413,06/04/2024,6,98,41,37,B,Y,Class2
f5xdaa,21/11/2023,5,50,17,97,B,Z,Class2
8PqsCn,12/12/2023,95,22,29,99,B,Z,Class2
j4yUa3,11/07/2024,62,94,95,2,A,X,Class1
7xDM62,25/03/2024,89,14,8,80,C,X,Class1
5iWJ2q,02/08/2023,94,19,85,11,B,X,Class2
59Kv66,30/11/2023,3,55,42,69,B,X,Class2
4n27sK,17/10/2023,8,27,86,89,B,Y,Class2
lMyL5c,21/12/2023,22,87,90,6,A,Z,Class2
HxhY95,24/08/2023,63,12,4,85,B,Z,Class2
iinHIk,23/07/2024,57,50,60,41,C,Z,Class2
5b2lK1,09/05/2024,75,90,97,36,A,Z,Class1
yz1Jq3,09/02/2024,5,9,28,41,B,Z,Class2
0NGb6W,10/02/2024,54,84,56,18,C,X,Class2
QBTmqq,29/06/2024,97,13,21,91,B,X,Class1
8HFy0A,02/10/2023,67,86,21,98,B,Z,Class2
l6Wpu0,05/07/2024,46,73,10,43,A,Y,Class2
7k6fHP,23/12/2023,84,17,23,36,A,Z,Class2
7A9ipz,09/08/2023,63,82,22,67,A,X,Class1
d21bX9,15/07/2024,13,6,0,7,A,Y,Class2
EWPE9L,26/01/2024,84,46,48,56,B,Y,Class2
jfkQqM,25/06/2024,90,54,71,,C,Y,Class2
Q1srLK,30/04/2024,12,75,32,6,B,Z,Class2
18tb6k,26/02/2024,19,40,84,61,A,X,Class2
c7aNEE,21/07/2024,9,20,60,59,A,X,Class2
Q154NE,11/02/2024,42,28,77,57,B,X,Class2
2ZDY71,11/08/2023,74,57,1,87,B,Z,Class2
8e0gHz,15/12/2023,34,7,0,90,C,Z,Class2
A5UXh2,03/03/2024,46,14,80,93,A,Z,Class1
8h41Sk,08/12/2023,75,43,55,39,A,Y,Class2
Kdn5rQ,20/05/2024,21,56,18,25,A,Z,Class2
9TN25o,08/05/2024,30,17,100,11,A,Y,Class2
2814mg,26/01/2024,71,51,50,77,A,Z,Class1
GARH3d,16/06/2024,4,10,54,68,C,Z,Class2
258XVW,01/03/2024,59,8,25,2,C,X,Class2
QW90Q2,28/02/2024,74,57,23,76,A,X,Class1
9JuSrs,26/05/2024,96,83,67,100,B,Y,Class2
oj9X9h,25/11/2023,56,68,62,41,C,Z,Class2
1r9T9g,07/04/2024,69,33,76,100,B,X,Class1
4yq1b1,04/03/2024,,92,39,97,B,X,Class1
wz60Kt,12/09/2023,30,91,76,70,C,Y,Class2
ic2M3Y,29/04/2024,50,66,59,6,C,Z,Class2
29t270,24/11/2023,80,54,39,84,B,Z,Class2
7cf6HM,26/01/2024,22,94,100,86,A,Y,Class1
i7KQfL,11/09/2023,19,,79,25,C,Y,Class2
9W4OlJ,06/11/2023,42,84,57,79,B,X,Class1
dNqFHA,15/08/2023,49,64,92,79,B,Z,Class2
U26Flg,09/11/2023,79,16,58,71,C,Z,Class2
RpOOSY,03/09/2023,17,36,41,86,B,Y,Class2
0yN0BE,12/07/2024,32,74,30,33,A,X,Class2
35onlx,15/12/2023,14,3,67,27,A,Y,Class2
ka5rW7,23/10/2023,99,9,63,91,B,Z,Class2
5q0A6y,28/09/2023,100,48,55,39,C,Z,Class2
AiB83R,21/03/2024,97,85,92,13,B,Z,Class2
DgKstb,05/05/2024,96,100,9,92,A,Y,Class1
14n1it,10/03/2024,32,,27,27,A,X,Class2
cgIxR7,05/03/2024,25,83,95,30,A,Z,Class1
21LZk2,16/08/2023,15,50,2,93,B,Y,Class2
JBZQIu,13/12/2023,87,49,22,46,B,X,Class1
bsHm0z,24/08/2023,45,72,10,99,C,Z,Class2
5Kso6T,20/10/2023,5,26,37,35,C,Z,Class2
8BQi7v,10/02/2024,96,88,29,12,C,Z,Class2
BLzclM,29/07/2024,29,40,87,9,B,Z,Class2
KM5N3Q,01/09/2023,9,19,26,11,B,Y,Class2
SW1Y07,14/08/2023,77,69,82,15,A,Z,Class1
y9FlBC,11/11/2023,38,76,70,4,A,Y,Class2
6sVJVF,02/02/2024,27,80,14,57,C,X,Class1
K9f97K,28/02/2024,34,17,15,55,C,Z,Class2
L1VAvf,09/03/2024,57,8,44,15,C,X,Class2
If9tg6,10/03/2024,,69,2,57,C,Y,Class2
SmRPc7,21/01/2024,6,45,32,36,C,X,Class2
QIe17U,16/10/2023,8,70,54,11,C,Z,Class2
aktXuA,10/08/2023,95,40,31,45,B,Z,Class2
5F74B2,22/03/2024,65,79,5,25,C,Z,Class2
7kG7I8,14/02/2024,66,15,77,0,A,Y,Class2
h8uusr,17/08/2023,15,53,59,32,A,Y,Class2
BDusjY,30/06/2024,35,32,61,14,B,Z,Class2
a6W70O,29/01/2024,9,97,26,37,C,Z,Class2
3B29z1,25/03/2024,6,94,11,88,A,X,Class1
K0AjDx,14/01/2024,7,44,72,44,B,Y,Class2
13CVf6,21/02/2024,54,90,21,19,C,X,Class2
4BvlL7,30/01/2024,72,1,55,61,B,X,Class2
PlkZA6,14/05/2024,41,17,16,31,B,Z,Class2
gPBSYo,29/04/2024,100,12,37,84,C,Y,Class2
4oDtvZ,11/03/2024,,86,10,55,B,X,Class2
3HosKX,18/02/2024,51,75,43,36,B,Y,Class2
NPXrj1,29/05/2024,16,44,90,80,A,Z,Class1
LArQ3X,23/09/2023,30,26,32,54,B,X,Class2
WWJjn9,27/09/2023,,25,36,61,B,Y,Class2
XZ86To,13/10/2023,73,78,37,9,C,Z,Class2
P6Ynqo,04/03/2024,81,,68,66,B,Y,Class2
078a5Z,07/04/2024,17,49,14,86,C,Y,Class2
gPgC0k,19/04/2024,83,72,45,88,B,X,Class1
nSFX79,30/04/2024,6,13,32,63,A,Z,Class2
GC4vW6,30/08/2023,71,64,26,95,C,Z,Class2
4dUqa8,15/02/2024,8,89,49,,A,Y,Class2
VW9T4K,21/12/2023,43,,55,10,C,Y,Class2
F9ZVp9,07/01/2024,81,54,16,90,A,Y,Class1
t991kk,14/09/2023,32,24,11,8,A,Z,Class2
dnc8oh,06/08/2023,67,99,77,15,A,Y,Class1
BT5Q9J,30/03/2024,30,27,50,87,A,Y,Class1
YFuHxZ,23/09/2023,50,63,29,18,C,Z,Class2
XdQG6E,08/02/2024,,82,24,76,C,Y,Class2
vqYR64,25/05/2024,23,4,53,99,A,Y,Class1
f9j6Dq,04/08/2023,34,83,84,19,C,Z,Class2
kx39d2,08/04/2024,57,9,55,9,C,Y,Class2
UObotf,28/05/2024,57,52,95,33,A,Y,Class2
L3qnH0,11/12/2023,84,43,12,4,C,Y,Class2
B3KL72,01/04/2024,58,65,0,85,A,Z,Class1
72CciE,16/06/2024,33,72,58,72,B,Y,Class2
18X2kV,01/01/2024,35,46,77,60,A,Y,Class1
0n7e0M,24/10/2023,45,33,66,27,A,X,Class2
h83878,18/07/2024,39,18,9,44,B,X,Class2
Gy9Jc9,07/09/2023,36,29,50,46,B,Y,Class2
h906I8,22/06/2024,91,59,75,64,C,Z,Class2
X4nptu,25/12/2023,16,29,23,,C,X,Class2
ay1Vk6,31/07/2024,78,54,17,12,C,Y,Class2
h1o12d,15/05/2024,78,25,56,54,A,X,Class1
blZUTP,05/04/2024,98,17,79,94,C,X,Class1
9K3i52,01/02/2024,11,50,88,46,A,Y,Class2
di5g3C,21/06/2024,4,51,40,7,C,X,Class2
4mlGON,14/07/2024,38,78,52,35,B,X,Class1
SwMHQy,17/05/2024,82,52,19,45,A,Z,Class1
SVyaBC,12/10/2023,78,100,45,78,A,Z,Class1
uOby40,20/10/2023,33,42,72,70,C,Z,Class2
rq4Mom,27/03/2024,23,12,36,55,A,Y,Class2
GQbd2y,09/11/2023,11,92,57,79,B,Z,Class2
gs8rer,21/02/2024,65,83,18,81,A,X,Class1
upGH51,29/03/2024,83,85,22,30,A,X,Class1
etK219,07/06/2024,74,85,60,27,C,Z,Class2
3j0PgQ,11/11/2023,8,28,14,3,B,Z,Class2
UDpJvW,28/12/2023,45,26,0,90,C,X,Class1
Ai3DqB,06/02/2024,9,82,8,27,B,Z,Class2
2gog0i,10/06/2024,72,26,87,44,B,Y,Class2
hoi1c4,20/04/2024,,29,18,20,C,Y,Class2
kIlVwn,20/02/2024,63,,75,85,C,X,Class1
uPwHG9,17/03/2024,14,84,19,3,B,Z,Class2
7hMuGh,29/11/2023,81,71,11,26,A,X,Class2
6WmE26,07/05/2024,75,51,16,7,C,Y,Class2
m7pi5e,26/01/2024,67,34,83,81,A,X,Class1
mF1bP6,27/06/2024,28,74,28,,C,X,Class2
LZP80c,01/08/2024,,81,31,94,A,Z,Class1
29yJz1,31/08/2023,3,81,20,20,B,X,Class2
dGdY00,29/11/2023,33,42,89,48,B,Y,Class2
tBf2cg,28/08/2023,46,84,97,62,C,Y,Class2
862389,07/07/2024,86,26,3,29,B,Y,Class2
ZCR578,26/08/2023,10,,52,23,A,Z,Class2
OLQQ31,19/01/2024,60,54,97,26,A,X,Class2
euvJV0,23/08/2023,21,78,35,74,C,Y,Class2
Rb9ngJ,04/05/2024,43,82,57,31,B,Y,Class2
92M409,11/01/2024,94,82,13,36,B,Y,Class2
fIuVOA,05/08/2023,84,38,38,,A,X,Class2
H575p0,26/01/2024,52,62,35,45,C,Y,Class2
hAu1dK,11/06/2024,83,72,43,21,B,Y,Class2
9fJD57,04/05/2024,4,28,95,20,C,Y,Class2
6L277r,21/01/2024,72,20,15,92,A,Z,Class1
944LVm,13/03/2024,7,44,71,87,C,Y,Class2
d83L9v,05/07/2024,80,69,19,57,C,Z,Class2
sA4V4Z,08/07/2024,14,16,91,57,A,Z,Class2
NOF1RS,15/02/2024,71,2,53,68,B,Z,Class2
HU2N0b,17/08/2023,63,57,87,48,A,Z,Class1
TkjZaO,26/05/2024,,81,39,33,A,X,Class2
h4xK3I,24/05/2024,13,18,100,74,A,Y,Class2
t1b1w6,29/08/2023,90,16,100,99,C,Y,Class2
